InfoID,zip,phonenumber,m,age,serviceid,deviceid
1,98415,1-[phone],m,18,5,1
2,98402,1-[phone],m,42,10,8
3,98403,1-[phone],m,73,7,7
4,98415,1-[phone],f,80,8,1
5,98405,1-[phone],f,57,3,9
6,98411,1-[phone],m,75,10,2
7,98410,1-[phone],f,61,10,6
8,98405,1-[phone],m,18,1,2
9,98414,1-[phone],m,72,4,6
10,98405,1-[phone],f,62,5,8
11,98405,1-[phone],f,75,3,10
12,98402,1-[phone],m,51,8,7
13,98415,1-[phone],m,56,3,7
14,98412,1-[phone],f,57,6,3
15,98412,1-[phone],m,47,3,3
16,98408,1-[phone],m,69,9,3
17,98413,1-[phone],m,59,8,1
18,98403,1-[phone],f,64,7,9
19,98409,1-[phone],m,63,7,8
20,98408,1-[phone],f,20,3,4
21,98409,1-[phone],f,23,9,2
22,98408,1-[phone],m,30,4,7
23,98415,1-[phone],m,61,5,6
24,98412,1-[phone],m,45,2,4
25,98408,1-[phone],m,69,10,8
26,98409,1-[phone],m,74,4,6
27,98410,1-[phone],m,76,6,8
28,98403,1-[phone],m,76,9,9
29,98405,1-[phone],m,40,1,10
30,98408,1-[phone],f,60,3,3
31,98414,1-[phone],f,43,10,7
32,98407,1-[phone],f,22,7,2
33,98414,1-[phone],f,42,8,10
34,98403,1-[phone],f,35,7,2
35,98409,1-[phone],f,70,2,2
36,98409,1-[phone],f,33,4,4
37,98410,1-[phone],m,24,3,4
38,98415,1-[phone],m,44,8,4
39,98406,1-[phone],m,42,2,5
40,98410,1-[phone],m,58,10,3
41,98409,1-[phone],f,41,8,3
42,98406,1-[phone],m,64,9,7
43,98412,1-[phone],m,21,7,2
44,98405,1-[phone],f,68,2,4
45,98407,1-[phone],m,40,9,8
46,98404,1-[phone],f,24,1,8
47,98410,1-[phone],f,43,1,6
48,98415,1-[phone],f,69,8,9
49,98415,1-[phone],m,57,10,4
50,98410,1-[phone],f,78,8,6
51,98410,1-[phone],f,62,4,7
52,98409,1-[phone],f,80,8,8
53,98406,1-[phone],m,22,1,3
54,98402,1-[phone],m,21,5,6
55,98411,1-[phone],f,54,9,3
56,98408,1-[phone],m,54,9,3
57,98415,1-[phone],m,25,3,5
58,98405,1-[phone],f,61,3,10
59,98403,1-[phone],f,40,7,9
60,98411,1-[phone],m,55,1,9
61,98408,1-[phone],f,38,3,9
62,98415,1-[phone],f,39,9,7
63,98405,1-[phone],f,48,1,2
64,98405,1-[phone],m,48,4,9
65,98413,1-[phone],f,48,7,5
66,98413,1-[phone],m,37,2,6
67,98409,1-[phone],m,23,4,8
68,98405,1-[phone],f,23,4,3
69,98409,1-[phone],m,54,5,6
70,98408,1-[phone],m,18,2,5
71,98408,1-[phone],f,57,10,7
72,98402,1-[phone],m,42,1,7
73,98411,1-[phone],m,43,5,3
74,98408,1-[phone],f,35,7,1
75,98402,1-[phone],m,51,2,1
76,98402,1-[phone],f,36,10,4
77,98407,1-[phone],m,66,4,8
78,98412,1-[phone],f,29,10,10
79,98406,1-[phone],f,52,8,5
80,98411,1-[phone],f,18,4,7
81,98415,1-[phone],f,49,2,5
82,98411,1-[phone],f,69,7,4
83,98403,1-[phone],m,68,7,10
84,98414,1-[phone],f,56,5,6
85,98413,1-[phone],f,53,3,8
86,98404,1-[phone],m,28,3,6
87,98405,1-[phone],m,78,1,5
88,98408,1-[phone],m,59,4,2
89,98409,1-[phone],m,61,2,10
90,98410,1-[phone],m,77,10,3
91,98412,1-[phone],f,58,1,10
92,98415,1-[phone],m,68,1,2
93,98403,1-[phone],m,76,10,2
94,98406,1-[phone],f,79,10,2
95,98409,1-[phone],m,36,5,8
96,98412,1-[phone],f,49,7,1
97,98408,1-[phone],f,55,10,4
98,98410,1-[phone],f,50,7,5
99,98415,1-[phone],f,26,3,6
100,98415,1-[phone],f,52,3,10